code,term
10000006,Radiating chest pain
1003721002,Pain of joint of knee
1003722009,Pain of knee region
1004004007,Primary tocophobia
1004005008,Secondary tocophobia
10085004,Metatarsalgia
1010233001,Otalgia of left ear
1010234007,Otalgia of right ear
1010235008,Pain of left breast
1010237000,Pain of right breast
10211000132109,Perinatal depression
102480002,Generalized acute body pains
102481003,Generalized chronic body pains
102482005,Growing pains
102555004,Neck pain aggravated by recumbency
102556003,Pain in upper limb
102557007,Arm claudication
102570003,Inguinal pain
102587001,Acute chest pain
102588006,Chest wall pain
102589003,Atypical chest pain
102613000,Localized abdominal pain
102614006,Generalized abdominal pain
102615007,Ulcer-type pain
102616008,Painful mouth
102619001,Pain in esophagus
102626001,Liver pain
102628000,Gallbladder pain
102631004,Pancreatic pain
102831002,Renal angle pain
102913002,Taphophobia
102915009,Nosophobia
102918006,Microphobia
102919003,Fear of infection
102920009,Fear of contracting human immunodeficiency virus infection
102921008,Toxicophobia
102922001,Tocophobia
102923006,Teratophobia
102924000,Pyrophobia
102925004,Astrapophobia
102927007,Nyctophobia
102928002,Theophobia
102929005,Androphobia
102930000,Gynephobia
102931001,Fear of heart attack
102932008,Fear of hypertension
102997000,Psychroalgia
102999002,Cryalgesia
103000001,Crymodynia
103007003,Headache due to external compression of head
103008008,Postpartum headache
103009000,Headache due to cold exposure
103010005,Headache associated with sexual activity
103011009,Benign exertional headache
103012002,Analgesic overuse headache
103013007,Smarting pain
103014001,Cervical nerve root pain
103015000,Thoracic nerve root pain
103016004,Lumbosacral nerve root pain
104851000119103,Postpartum major depression in remission
105491000119107,Primary hyposomnia
10586006,Occupation-related stress disorder
10601006,Pain in lower limb
107401000119105,Acute postoperative pain
10741871000119101,Alcohol dependence in pregnancy
10743001000119103,Anxiety disorder in mother complicating childbirth
10755041000119100,Alcohol dependence in childbirth
1075631000119107,Pain of right sternoclavicular joint
1075651000119101,Pain of left sternoclavicular joint
10760581000119104,Pain in round ligament in pregnancy
1076721000119108,Joint pain in right hand
1076731000119106,Joint pain in left hand
10811121000119102,Major depressive disorder in mother complicating childbirth
10811161000119107,Major depressive disorder in mother complicating pregnancy
10835871000119104,Depressive disorder in mother complicating childbirth
1084061000000106,Depressive personality disorder
1084561000119106,Referred otalgia of bilateral ears
1086471000000103,"Recurrent reactive depressive episodes, severe, with psychosis"
1086661000000108,"Reactive depression, prolonged single episode"
1086671000000101,"Reactive depression, single episode"
1086681000000104,"Reactive depression, recurrent"
1086691000000102,"Reactive depression, first episode"
1087451000000109,Late onset alcohol-induced psychosis
1088111000000102,Backache without recent injury
1089331000000100,Painful and cold lower leg
1089341000000109,Painful and cold foot
1089351000000107,Painful and cold forearm
1089361000000105,Painful and cold hand
1089511000000100,Recurrent depression with current severe episode and psychotic features
1089561000119107,Referred otalgia of left ear
1089631000000109,Recurrent depression with current severe episode without psychotic features
1089641000000100,Recurrent depression with current moderate episode
109006,Anxiety disorder of childhood OR adolescence
1092171000119100,Referred otalgia of right ear
109771000119103,Chronic postoperative pain
110263004,Aerodontalgia
110357006,Unrealistic dental phobia
110358001,Heightened global phobia
110364008,Posttreatment pain
11114002,Sore gums
111487009,Dream anxiety disorder
111490003,"Panic disorder with agoraphobia, agoraphobic avoidance in partial remission AND severe panic attacks"
111491004,"Panic disorder with agoraphobia, agoraphobic avoidance in full remission AND panic attacks in partial remission"
111492006,"Conversion disorder, single episode"
1119215001,Pain in left lumbar region of back
1119216000,Pain in right lumbar region of back
1119217009,Pain in right abdominal lumbar region
1119218004,Pain in left abdominal lumbar region
1119294003,Unilateral headache on left side of head
1119295002,Unilateral headache on right side of head
111985007,Chronic abdominal pain
1121000119107,Chronic neck pain
112101004,Dental headache
112102006,Atypical neuralgia
112103001,Neuralgia of amputation stump
112104007,Localized pain
112581000119104,Acute pain of joint of knee
113611000119100,Myofascial pain syndrome of lumbar spine
1137438000,Pain due to arthritis
1142047007,Possession trance disorder
1144586002,Increased pain
1144992001,Fear of cancer of urinary system
11458009,"Anticipatory anxiety, mild"
1149085006,Satisfied with management of pain
1149333003,Acute alcohol intoxication
1153338005,Osteonecrosis caused by alcohol
1153570009,Treatment resistant depression
1153575004,Persistent depressive disorder
1156105001,Pain in sacrum
1156446004,Demonstrates adequate pain control
1156802000,Myofascial low back pain
1162314004,Myofascial neck pain
1162428009,Pain of shoulder girdle
1162829009,Chronic pain of cardiac implantable electronic device pocket following implantation of cardiac implantable electronic device
116290004,Acute abdominal pain
1162969009,Pain on movement of eye
11679003,Radicular pain
11806006,Separation anxiety disorder of childhood
1186988005,Fear of having malignant neoplasm of lymphatic system
11892641000119101,Chronic female pelvic pain syndrome
11941006,"Panic disorder with agoraphobia, agoraphobic avoidance in full remission AND panic attacks in full remission"
1197719006,Functional abdominal pain of childhood
1197724009,Duodenal ulcer caused by alcohol
1197734000,Chronic proctalgia
11996521000119103,Pain of amputation stump of left upper limb
11996561000119108,Pain of amputation stump of left lower limb
11996601000119108,Pain of amputation stump of right upper limb
11996641000119105,Pain of amputation stump of right lower limb
121021000119105,New daily persistent headache
12236951000119108,Intermittent claudication of bilateral lower limbs co-occurrent and due to atherosclerosis
12236991000119103,Pain at rest of bilateral lower limbs co-occurrent and due to atherosclerosis
12237071000119100,Intermittent claudication of left lower limb co-occurrent and due to atherosclerosis
12237111000119107,Pain at rest of left lower limb co-occurrent and due to atherosclerosis
12237191000119103,Intermittent claudication of right lower limb co-occurrent and due to atherosclerosis
12237231000119107,Pain at rest of right lower limb co-occurrent and due to atherosclerosis
12247531000119106,Pain in bilateral lower legs
12247571000119109,Bilateral foot joint pain
122711000119109,Hypnic headache
122731000119104,Primary thunderclap headache
122751000119105,Acute posttraumatic headache
1231846001,Psychosis caused by ethanol
